scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/thermal/of-thermal.o
  LD      drivers/scsi/arm/built-in.o
  CC      drivers/scsi/sd.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/tty/tty_io.o
  CC      drivers/thermal/cpu_cooling.o
  LD      drivers/thermal/samsung/built-in.o
  CC      drivers/thermal/imx_thermal.o
  CC      drivers/thermal/device_cooling.o
  CC      drivers/tty/n_tty.o
  LD      drivers/thermal/thermal_sys.o
  LD      drivers/thermal/built-in.o
  CC      drivers/tty/tty_ioctl.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/built-in.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/usb/chipidea/core.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  LD      drivers/usb/class/built-in.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/video/hdmi.o
  CC      drivers/video/backlight/lcd.o
  CC      drivers/tty/pty.o
  CC      drivers/video/backlight/l4f00242t03.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/video/backlight/platform_lcd.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/usb/chipidea/otg_fsm.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/video/backlight/generic_bl.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/usb/chipidea/ci_hdrc_zevio.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/video/console/fbcon.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  LD      drivers/usb/chipidea/ci_hdrc.o
  LD      drivers/usb/chipidea/built-in.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/common/usb-otg-fsm.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/usb/common/built-in.o
  CC      drivers/usb/core/usb.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/video/console/bitblit.o
  CC      drivers/usb/core/hub.o
  CC      drivers/video/console/softcursor.o
  LD      drivers/video/console/built-in.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/vt.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/video/fbdev/core/fbmon.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/defkeymap.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/usb/core/urb.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/usb/core/message.o
  LD      drivers/watchdog/watchdog.o
  LD      drivers/watchdog/built-in.o
  CC      drivers/video/logo/logo.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/clut_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  LOGO    drivers/video/logo/logo_superh_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  CC      drivers/video/fbdev/core/modedb.o
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  LOGO    drivers/video/logo/logo_spe_clut224.c
  LOGO    drivers/video/logo/logo_sun_clut224.c
  LOGO    drivers/video/logo/logo_superh_clut224.c
  CC      drivers/video/logo/logo_linux_mono.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/video/logo/logo_linux_clut224.o
  LD      drivers/video/logo/built-in.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/usb/core/driver.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  LD      drivers/usb/gadget/function/built-in.o
  LD      drivers/usb/gadget/legacy/built-in.o
  CC      drivers/usb/gadget/udc/udc-core.o
  CC      drivers/usb/core/config.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  LD      drivers/usb/gadget/udc/built-in.o
  LD      drivers/usb/gadget/built-in.o
  CC      drivers/video/fbdev/mxc/mxc_dispdrv.o
  CC      drivers/usb/core/file.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/video/fbdev/mxc/mipi_dsi.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  LD      drivers/video/fbdev/core/fb.o
  LD      drivers/video/fbdev/core/built-in.o
  CC      drivers/video/display_timing.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/video/fbdev/mxc/mxcfb_hx8369_wvga.o
  CC      drivers/usb/core/devio.o
  CC      drivers/video/fbdev/mxc/ldb.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/video/fbdev/mxc/mxc_hdmi.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/ehci-mxc.o
  CC      drivers/video/fbdev/mxc/mxc_lcdif.o
  CC      drivers/video/fbdev/mxc/mxc_vdacif.o
  CC      drivers/usb/core/port.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/video/fbdev/mxc/mxc_ipuv3_fb.o
  CC      drivers/video/videomode.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_fb.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/fbdev/mxc/mxsfb_sii902x.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/video/fbdev/mxc/hannstar_cabc.o
  LD      drivers/video/fbdev/mxc/built-in.o
  LD      drivers/video/fbdev/omap2/displays-new/built-in.o
  LD      drivers/video/fbdev/omap2/dss/built-in.o
  LD      drivers/video/fbdev/omap2/built-in.o
  CC      drivers/video/fbdev/mxsfb.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/usb/storage/protocol.o
  LD      drivers/video/fbdev/built-in.o
  CC      drivers/video/of_videomode.o
  CC      drivers/usb/serial/console.o
  LD      drivers/video/built-in.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/usb/serial/pl2303.o
  CC      drivers/usb/storage/usb.o
  LD      drivers/usb/serial/usbserial.o
  CC      drivers/usb/storage/initializers.o
  LD      drivers/usb/serial/built-in.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/built-in.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  LDS     arch/arm/boot/compressed/vmlinux.lds
  AS      arch/arm/boot/compressed/head.o
  LZO     arch/arm/boot/compressed/piggy.lzo
  CC      arch/arm/boot/compressed/misc.o
  CC      arch/arm/boot/compressed/decompress.o
  CC      arch/arm/boot/compressed/string.o
  SHIPPED arch/arm/boot/compressed/hyp-stub.S
  SHIPPED arch/arm/boot/compressed/lib1funcs.S
  SHIPPED arch/arm/boot/compressed/ashldi3.S
  SHIPPED arch/arm/boot/compressed/bswapsdi2.S
  AS      arch/arm/boot/compressed/hyp-stub.o
  AS      arch/arm/boot/compressed/lib1funcs.o
  AS      arch/arm/boot/compressed/ashldi3.o
  AS      arch/arm/boot/compressed/bswapsdi2.o
  AS      arch/arm/boot/compressed/piggy.lzo.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
  UIMAGE  arch/arm/boot/uImage
Image Name:   Linux-4.1.41
Created:      Thu Nov 23 17:30:04 2017
Image Type:   ARM Linux Kernel Image (uncompressed)
Data Size:    5325008 Bytes = 5200.20 kB = 5.08 MB
Load Address: 10008000
Entry Point:  10008000
  Image arch/arm/boot/uImage is ready

[0;32m#### make completed successfully (03:15 (mm:ss)) ####[00m

